client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
94707608104a99906513388d7506e90fd832c259f3b1091a018066c18f05784cea521a4879992b1bc94979e44fd3ad19dd026f4ca563ab21f7e646f44d2bcd37	common_voice_uz_39618430.mp3	8aecbf250e338d0eb36f37a37457c28a231ccc6ab0f015dbbc9edc4c3d5b5072	Tolibon jangsiz taslim bo‘lgan xavfsizlik xodimini o‘ldirdi		0	0					uz	
94707608104a99906513388d7506e90fd832c259f3b1091a018066c18f05784cea521a4879992b1bc94979e44fd3ad19dd026f4ca563ab21f7e646f44d2bcd37	common_voice_uz_39618434.mp3	90a9f72edd001cecceb990c0e169e5ed2541570c7a0e5127af2df231e5caf266	• Baxt hammaning hayotida bir marta bo‘ladi.		0	0					uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646506.mp3	8fcdaa60384b142e2043e2a7bb444726825cd98f3b16fb504da829afece7be7a	• Sekin va’da qilib, tezda bajar.		0	0	teens	male_masculine			uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646507.mp3	8ea1c5e8592812804752301571eb59da690a1807445f7b52be266008373392d7	• Qo‘l ishlaydi, bosh topshiriq beradi.		0	0	teens	male_masculine			uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646508.mp3	8c2e4c9e8bb24abd9bbfc6e376c72f04b9528132e09eac1841cc34aa74a28ccf	Shifokor siri hisoblangan ma’lumotlarni qaysi hollarda fuqaro roziligisiz berish mumkin?		0	0	teens	male_masculine			uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646509.mp3	90784bb102246ffe968bcf6578a760733011af4e80d4b7ab833d63ce2304c3c8	Futbol. “Paxtakor” oltin, “Nasaf” kumush, “Bunyodkor” esa bronza medallarni qo‘lga kiritdi		0	0	teens	male_masculine			uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646510.mp3	8ea168a5719c34f63ac4578b43ffeacc61da7f50c70b86f578c87ebadd968d0a	Ikki tomonda pastak uylar.		0	0	teens	male_masculine			uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646522.mp3	90f81ef14f907a2c3ea03afa5c314d9383eaf38f0de26f8fe65927a290f1ed94	Sobiq prezidentning qo‘lga olinishi		0	0	teens	male_masculine			uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646523.mp3	90c98f5e70b0819c5e7a8808b3223a8f2bb08ab69317f294fb5d660f3f9acf9a	Britaniyaga Arven bo‘roni yopirilishi oqibatida uch kishi halok bo‘ldi		0	0	teens	male_masculine			uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646524.mp3	86c2de3e720b00ced583e9c60a578bb5a0599f27ea101f4ce59a3a6d6688eeea	Rasman! Prezidentlik saylovining yakuniy natijalari: Mirziyoyev jami qancha ovoz oldi?		0	0	teens	male_masculine			uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646525.mp3	90c40d36892b9a4c98d05427f36b14ac46a05b48c79e146599ccb621c81dfee4	O‘z shogirdlarida mehnatdan zavqlanish xislatlarini uyg‘ota bilgan muallim sharaflarga loyiq.		0	0	teens	male_masculine			uz	
4f44bef95c119e00dfd1b8ddb0fb7837586dbd5d4dd11da8f36c297cdb1554da46e34a42658b842c29528cffc9054897b1972a42eb72327b0a9034d243d42fd8	common_voice_uz_39646526.mp3	8e9712a475874917804941a223b8129f4841261667f0eca532cb41405627cfa4	Xalq akademik, professorlarni deyarli tanimaydi. Buning jiddiy sabablari bor...		0	0	teens	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772612.mp3	8f548afc54442e1b792e76715fcf2bf3ee19fa90a3b7045e1a675300a41d7ef3	Keyin ham ko‘p yelib-yugurdi. Kunora keladi.		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772613.mp3	8fb2d2012a650933f6d7f788ec39da176edbdf1722e33e046250f9164bd7e077	Prezident yangi zavodning imkoniyatlari bilan tanishdi		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772614.mp3	910a65294a0f50a105ed24fd11b0a40ac78e7db0c2b8499b0ccf11dba68feb0c	— O‘g‘limning ko‘kragiga mushtlaganicha bor ekan".		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772615.mp3	8fc6805186b5ebb0e333ca0cb8e7c6e27d807e405f5c8e6c65e0264fe19ff1fd	Qamchiq dovonida avtotransportlar to‘liq harakatlanmoqda		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772616.mp3	8f3f89ff65aa3ad63b0768bf9798ccbcc971666edcee2bcaab39e2b001230564	Yevropa Ittifoqining Afg‘oniston bo‘yicha maxsus vakili bilan muzokara to‘g‘risida		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772622.mp3	830e640385ffaa278fb3ed23ff0059778caffda362b439eaa888c76db34e1313	Xushxabar: Yangi masjidda ilk juma namozi o‘qiladi		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772623.mp3	90fccc5d944431698e077f5c9ac8866ad383147193f401cc0080864649a4c041	Ichkari yarmi bo‘m-bo‘sh, yarmida o‘tirg‘ichlar bo‘ldi.		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772624.mp3	909947c79d264c0b0f151d7c0173dd466497168297f656e34b39d4e1c2130c53	• Bo‘ri ham bironta qo‘yni yotib olib tutolmaydi.		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772625.mp3	8c15e3c1b5003a296a9e9989684dc5ff23d9cde20c4461c724e07c4bbb1444be	Muzaffar har kuni uylaridan xabar olib, qaytishda non yoki issiq ovqat ko‘tarib kelardi.		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39772626.mp3	8be712d449dfeac48f816ca2ee572ce6f65f74c75da8b89b45ade4ec9b1559a5	Men uning yaxshi odamligini yoqtiraman.		0	0	thirties	male_masculine			uz	
55cdf8c9f0f71cef41cd56bf45ce32e49fc60cd08a9fdb4e1528a74a98abf1982ab5beada788ccc6d32dda3796c5116b8049f69994f391f0d70469789f436c39	common_voice_uz_39779984.mp3	91030b71f3fec09461ad80384e783a1b79bf2eebb0268dca6865952673dd8dd9	Yugurdim. Jome’dagi nomoz saflarining eng oldida edi.		0	0					uz	
55cdf8c9f0f71cef41cd56bf45ce32e49fc60cd08a9fdb4e1528a74a98abf1982ab5beada788ccc6d32dda3796c5116b8049f69994f391f0d70469789f436c39	common_voice_uz_39779985.mp3	8ff8d55a3b33b2895af535b632d1bb470d596b4659cb12abbf0744814efd9d3b	Dehqonchilik qilish uchun ijaraga yer beriladi		0	0					uz	
55cdf8c9f0f71cef41cd56bf45ce32e49fc60cd08a9fdb4e1528a74a98abf1982ab5beada788ccc6d32dda3796c5116b8049f69994f391f0d70469789f436c39	common_voice_uz_39779986.mp3	90e49c841590964a98efa29761d0779348c196d7439c02dc39bae3343983d00b	Ikki marta kosa sindirganidan keyin, tunuka talinkada ovqat suzib beradigan boʻlishdi.		0	0					uz	
55cdf8c9f0f71cef41cd56bf45ce32e49fc60cd08a9fdb4e1528a74a98abf1982ab5beada788ccc6d32dda3796c5116b8049f69994f391f0d70469789f436c39	common_voice_uz_39779987.mp3	91990bd96002cee4a289505696b1cfd82ea9a0579d5ce517035b0b57a1128d48	Muftiylikka asosiy da’vogar kim?		0	0					uz	
55cdf8c9f0f71cef41cd56bf45ce32e49fc60cd08a9fdb4e1528a74a98abf1982ab5beada788ccc6d32dda3796c5116b8049f69994f391f0d70469789f436c39	common_voice_uz_39779988.mp3	8ea5da79fa3d756e0624775356c01603c0120c77977e9edefbd5211c11283186	Sinch tomga tiradi.		0	0					uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39780053.mp3	8ab2a92c29f53d9a52e5b14069cc796413f3134299503499db2b13547663e652	• Dengizdan omon qolgan tomchiga cho‘kib ketdi.		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39780054.mp3	9118d5f50d0939fc090b7ec0f21d18dcc6a0c6f983216efa21849d5ce5132ca6	Ikkala da’vogar rozi bo‘lishibdi-yu, qozi rozi bo‘lmabdi. Abu Rayhon Beruniy		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39780055.mp3	9172a0d2ce33862236260bd5fd4469de3dd025e03dec3f60eb08e0e8f2ec5b93	O‘zbekiston Respublikasi Prezidenti Turkiy kengashning norasmiy sammitida ishtirok etdi		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39780056.mp3	8d29460ba3b17db567615191939e8d2286732dc8d35eb01402e059cae304c6ae	— Sir emaski, savdo xodimlari halol kun kechiradigan ishchi-dehqonlarga nisbatan yaxshiroq yashaydi.		0	0	thirties	male_masculine			uz	
63fa585fb37404c2d61eedd44a78022d89452c850a6fd93fc20af61771b49f34f71da8b499efac6399f0c75fc694045fada3ca183d08d50b95dfcd681366ce25	common_voice_uz_39780057.mp3	909d25782ab399e8615e03434227eef3cb79a0060263e52a46be3b8ce43de3da	Keyin bu gaplar unutilib ketdi.		0	0	thirties	male_masculine			uz	
b64822fec64b85dde7289602d23c425efbd17ffcf68052d172504823b1a1b1c8af310eb6244345953c6a67f80cd4cb19f03f197cd7f86cd8dc089cb098164574	common_voice_uz_39925952.mp3	8f784a2306ebcaa92654066328fbcb861951cfa6263d621ee3e0efc3ca90386f	Tursun hayotda turdi.		0	0	twenties	male_masculine	Andijon		uz	
b64822fec64b85dde7289602d23c425efbd17ffcf68052d172504823b1a1b1c8af310eb6244345953c6a67f80cd4cb19f03f197cd7f86cd8dc089cb098164574	common_voice_uz_39925953.mp3	90a0edcc8ecd2868699e961d4f12f070f157b138a3467f348c3edbb24a9d7ddd	Men tag‘in ko‘zimni yumdim.		0	0	twenties	male_masculine	Andijon		uz	
b64822fec64b85dde7289602d23c425efbd17ffcf68052d172504823b1a1b1c8af310eb6244345953c6a67f80cd4cb19f03f197cd7f86cd8dc089cb098164574	common_voice_uz_39925954.mp3	907eedb510f761e8047363900e69f3bc5fc896535f70b01bd80e01b606fa46c4	Adovatchilikka qarshi adovat uygoting.		0	0	twenties	male_masculine	Andijon		uz	
b64822fec64b85dde7289602d23c425efbd17ffcf68052d172504823b1a1b1c8af310eb6244345953c6a67f80cd4cb19f03f197cd7f86cd8dc089cb098164574	common_voice_uz_39925955.mp3	91a5a6bf5fd660b55fc17b6cff694c4b03e12a7f63f05aea3821b9b8d12844ad	Kimni sog‘inayotganimni ham bilmayman.		0	0	twenties	male_masculine	Andijon		uz	
b64822fec64b85dde7289602d23c425efbd17ffcf68052d172504823b1a1b1c8af310eb6244345953c6a67f80cd4cb19f03f197cd7f86cd8dc089cb098164574	common_voice_uz_39925956.mp3	8e657d8bb2fabdbe4a5a65a31a089528751182e77736dacaf5d487c3aca39dc4	Qozog‘iston poyezdlarida endi ayollar uchun alohida vagonlar bo‘ladi		0	0	twenties	male_masculine	Andijon		uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929212.mp3	905841af388cd0b824ab555d35df1c6f58f1e9ca90a88715baa42e30366303c6	har qancha zug‘um qilmang, u baribir tanlagan yo‘lidan qolmaydi.		0	0	twenties	male_masculine			uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929213.mp3	91a364a7bd677257278a0865ec686644768c028559510ce3c6e7f145b26076ce	Shavkat Mirziyoyev: Nega gazni shartnomaga qo‘l qo‘yib sotib yuborish kerak?		0	0	twenties	male_masculine			uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929214.mp3	8e2020442ea9115795e85487002c248c941f9d0d5cd6630290f81b96f574f726	• Bosh ko‘tarib odamdan so‘ragandan, bosh egib yerdan so‘ragan afzal.		0	0	twenties	male_masculine			uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929215.mp3	8f33b57ba05ca6400aba83cfce357b6b977b62015a83eb8c82c3bb916995e4c3	O‘ng kelmish betini ochdi.		0	0	twenties	male_masculine			uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929216.mp3	8fa2420f39cdcb45d90c3b9e3414f357ed9031fbc8e8933af26aae759c3be965	Ana shunda polvonlik qonim tag‘in qaynadi.		0	0	twenties	male_masculine			uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929222.mp3	90cad2a4328cd4c0f1dbcf49db3979e0ceb0211d6cc3d5b9104aa1d8d5b087ea	Hozir esa bor!		0	0	twenties	male_masculine			uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929223.mp3	8ca76f708f2b6ff3878ea6fae4b95b2ff30bde9cc506f3e848aa8259dbf86112	• Dehqonga qovun sotilmaydi.		0	0	twenties	male_masculine			uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929224.mp3	914f5719d3b04e758886234a7ff30fe0fb772c57ad93d820b083119b6bb76d5d	Ketdik, haydang!		0	0	twenties	male_masculine			uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929225.mp3	91d9b0d333024b1a1e3723e8e88bddd87b9550f949befb4fade233d64f10ea15	• Laqablar osmondan tushadi.		0	0	twenties	male_masculine			uz	
f76855d437b53e47641cc986810ae80fa17f1e66c6574dda5bd60a4681c302d3e981564f663ed5fe43bf618b6eca61a4ddb7276b9215dc43108ffcbd6d13743b	common_voice_uz_39929226.mp3	918a8ee71bddb73fafe4ed5aa617dd7ed10708be15bb762fec257d056a39024a	Ot oyog‘iga yem tushdi, degani nima degani?		0	0	twenties	male_masculine			uz	
0c18094457b594e7c3afd0f90802ae8b15b56477c8a4cc00da2a6aa08a39269cc51e563d2e32fdb4ea0373847114f5738587bf71e3eb004803601244b4606107	common_voice_uz_39937894.mp3	8f8c2d793b552368518be5e055164997dda067acf55430d96b7ca07e6caebef7	Odam odamni zo‘rg‘a tanidi.		0	0	twenties	male_masculine			uz	
0c18094457b594e7c3afd0f90802ae8b15b56477c8a4cc00da2a6aa08a39269cc51e563d2e32fdb4ea0373847114f5738587bf71e3eb004803601244b4606107	common_voice_uz_39937895.mp3	90c059122b0d10610ddc4bc55ad7bcee89e10210548123c0062f23df7711e33a	• Baxt vaqt bilmaydi.		0	0	twenties	male_masculine			uz	
0c18094457b594e7c3afd0f90802ae8b15b56477c8a4cc00da2a6aa08a39269cc51e563d2e32fdb4ea0373847114f5738587bf71e3eb004803601244b4606107	common_voice_uz_39937896.mp3	90a6776f5de7fe0d16e021baa78bea8227ee6a5eafc9c3afee9290a725936d24	— Ranjni osoyishtalik natijasi bil.		0	0	twenties	male_masculine			uz	
0c18094457b594e7c3afd0f90802ae8b15b56477c8a4cc00da2a6aa08a39269cc51e563d2e32fdb4ea0373847114f5738587bf71e3eb004803601244b4606107	common_voice_uz_39937897.mp3	84e51552351b0bcb4aefc4538a4bcdcc972d532381894ae0c2587d571ff28c7b	— Manavi yerimga urdi... — dedim.		0	0	twenties	male_masculine			uz	
0c18094457b594e7c3afd0f90802ae8b15b56477c8a4cc00da2a6aa08a39269cc51e563d2e32fdb4ea0373847114f5738587bf71e3eb004803601244b4606107	common_voice_uz_39937898.mp3	90c3637b94b63522c07dadc7735bbe281841282b240b070e9e59d57b634f8a14	Qurbon hayitida jamoat transportidan foydalanish tavsiya qilindi		0	0	twenties	male_masculine			uz	
9f5c8680130e296ff7e9da346d33e8f62e65e4bce2d5abf1ae1a73340ddb6f2f25db03c7851bf6e33148f850ca5ce205135a1b144c8e7357bf265da492488e65	common_voice_uz_39948153.mp3	8a8efcc0bdfd19650ec21aa81d3e1a6e529f2cd63c5fbe73a7d6913ac274d925	barcha gunohlarni uzoq-yaqin o‘tmishimizga ag‘darmoqda.		0	0					uz	
9f5c8680130e296ff7e9da346d33e8f62e65e4bce2d5abf1ae1a73340ddb6f2f25db03c7851bf6e33148f850ca5ce205135a1b144c8e7357bf265da492488e65	common_voice_uz_39948154.mp3	8de1a50e4d2870a7ee2baedf39273c21999a97875592dcc2e1fc95428e42ef0b	• Bosh omon bo‘lsa qalpoq topiladi.		0	0					uz	
9f5c8680130e296ff7e9da346d33e8f62e65e4bce2d5abf1ae1a73340ddb6f2f25db03c7851bf6e33148f850ca5ce205135a1b144c8e7357bf265da492488e65	common_voice_uz_39948155.mp3	84580111b9d53927eaf2798a64bed033cf158b06aa438b2867beb91492bca85a	— Bari ayol shunday deydi.		0	0					uz	
9f5c8680130e296ff7e9da346d33e8f62e65e4bce2d5abf1ae1a73340ddb6f2f25db03c7851bf6e33148f850ca5ce205135a1b144c8e7357bf265da492488e65	common_voice_uz_39948156.mp3	8efb5fa5bd307f53afeec84fea6402524e7ecc808037d49bb490611c90c6eefd	Daho ulug‘ shoirdan yorildi:		0	0					uz	
9f5c8680130e296ff7e9da346d33e8f62e65e4bce2d5abf1ae1a73340ddb6f2f25db03c7851bf6e33148f850ca5ce205135a1b144c8e7357bf265da492488e65	common_voice_uz_39948157.mp3	8b96f17568d572f10d9ae0a517bf6fc0562870d4aa735de08a7326afec21517c	Kecha O‘zbekistonda koronavirus statistikasi qanday o‘zgardi?		0	0					uz	
8c99223af49a1defbd88f91943227ac062fe12e793846180fabf18f65651a6516587c29f885fda96cbb2df3ca5dc61b1a5c53b4ac9692d5308dfc8145da43449	common_voice_uz_39955911.mp3	910a6a4c9c4f8be78546b2dc865a7a168babe0ef42d96cc1ab7eae7f5c5db3d8	Janubiy Koreyaning o‘limga hukm qilingan sobiq Prezidenti vafot etdi		0	0					uz	
8c99223af49a1defbd88f91943227ac062fe12e793846180fabf18f65651a6516587c29f885fda96cbb2df3ca5dc61b1a5c53b4ac9692d5308dfc8145da43449	common_voice_uz_39955912.mp3	8d94fef6b352fd203099dc1ffb0faaabd064b68c2ec403d1dcad4ec964efda2c	Qurilma miyaning ayrim hududlari faolligini kuzatadi.		0	0					uz	
8c99223af49a1defbd88f91943227ac062fe12e793846180fabf18f65651a6516587c29f885fda96cbb2df3ca5dc61b1a5c53b4ac9692d5308dfc8145da43449	common_voice_uz_39955913.mp3	8df0cdb5d496808130a137adda9d7bb4e1b2bc0515a5cd08c9452d79596943d0	— Umringni sahroda o‘tkazma.		0	0					uz	
